INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('1', '가제산', '128-04-57.91', '35-59-28.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6041', '무학산', '128-40-44.25', '35-38-26.07');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6042', '은왕봉', '128-43-00.23', '35-37-54.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6043', '왕령산', '128-30-25.27', '35-36-19.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6044', '묘봉산', '128-34-02.92', '35-36-04.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6045', '남산', '128-42-16.37', '35-36-47.50');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6046', '배바위산', '128-35-58.46', '35-34-53.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6047', '족금당', '128-35-35.64', '35-35-33.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6048', '천왕산', '128-35-37.37', '35-35-08.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6049', '호암산', '128-38-26.20', '35-34-49.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6050', '화악산', '128-41-29.78', '35-35-35.79');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6051', '철마산', '128-43-52.88', '35-34-33.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6052', '죽바위산', '128-38-03.86', '35-33-27.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6053', '형제봉', '128-41-01.00', '35-34-10.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6054', '돛대산', '128-42-05.82', '35-33-43.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6055', '화왕산', '128-31-53.91', '35-32-49.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6056', '관용산', '128-33-12.87', '35-32-22.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6057', '열왕산', '128-35-41.59', '35-32-28.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6058', '의봉산', '128-38-36.53', '35-31-46.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6059', '옥교봉(옥교산)', '128-44-27.02', '35-32-20.73');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6060', '화산', '128-44-21.14', '35-31-40.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6061', '쌍교산', '128-31-08.45', '35-30-39.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6062', '구현산', '128-31-57.84', '35-30-46.57');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6063', '영취산', '128-34-36.80', '35-30-26.69');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6064', '안산', '128-44-03.13', '35-43-06.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6065', '뒤맷산', '128-34-39.65', '35-41-51.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6066', '서림미산', '128-34-41.39', '35-41-11.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6067', '낙수산', '128-36-23.35', '35-38-53.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6068', '산성', '128-37-40.58', '35-37-47.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6069', '오산', '128-44-06.09', '35-36-18.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6070', '박월산', '128-31-52.71', '35-34-27.97');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6071', '대봉산', '126-53-23.90', '34-11-27.19');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6072', '보적산', '126-53-13.06', '34-09-48.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6073', '매봉산', '126-54-34.71', '34-09-43.40');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6074', '중태산', '129-05-27.06', '36-27-50.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6075', '태행산', '129-07-54.24', '36-27-18.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6076', '대돈산', '129-09-36.31', '36-27-11.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6077', '방광산', '129-03-45.12', '36-26-45.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6078', '먹구동', '129-11-16.48', '36-25-34.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6079', '장군봉', '129-08-18.25', '36-24-25.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6080', '금은광이', '129-09-45.19', '36-25-08.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6081', '두수람', '129-10-23.34', '36-25-26.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6082', '돌시산', '129-14-46.87', '36-24-28.73');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6083', '주왕산', '129-09-44.62', '36-23-21.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6084', '가마봉', '129-11-46.06', '36-23-58.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6085', '무포산', '129-10-18.98', '36-20-27.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6086', '매봉산', '129-06-31.16', '36-19-18.24');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6087', '자초산', '129-03-08.87', '36-15-44.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6088', '보광산', '129-03-19.86', '36-23-06.97');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6089', '문박산', '126-48-46.72', '36-29-09.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6090', '구절산', '126-58-13.33', '36-29-16.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6091', '팔봉산', '126-59-45.28', '36-28-57.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6092', '우산', '126-48-28.42', '36-27-35.80');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6093', '명덕봉', '126-57-23.96', '36-28-07.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6094', '천마봉', '126-45-07.20', '36-26-43.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6095', '남산', '126-49-03.59', '36-26-06.51');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6096', '퇴메산', '126-48-55.77', '36-26-39.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6097', '대덕봉', '126-53-48.73', '36-26-53.81');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6098', '미궐산', '126-59-37.46', '36-26-26.75');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6099', '칠갑산', '126-53-05.71', '36-24-46.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6100', '계봉산', '126-58-37.28', '36-24-54.61');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6101', '시루봉', '126-48-00.63', '36-23-36.84');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6102', '만세봉', '126-56-15.51', '36-23-56.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6103', '앵봉산', '126-58-23.30', '36-22-50.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6104', '조공산', '126-45-33.44', '36-21-18.43');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6105', '꾀꼴이봉', '126-51-55.56', '36-21-10.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6106', '정혜산', '126-51-24.10', '36-22-29.42');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6107', '망월산', '126-52-36.59', '36-21-07.62');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6108', '명덕봉', '126-56-43.25', '36-21-17.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6109', '석봉', '126-57-59.83', '36-21-05.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6110', '내산', '126-58-03.51', '36-20-19.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6111', '축융봉', '126-46-54.24', '36-18-33.86');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6112', '태봉', '126-53-01.60', '36-18-16.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6113', '수리봉', '126-54-48.20', '36-18-51.07');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6114', '옥천산', '126-54-13.91', '36-18-54.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6115', '주장산', '126-56-31.93', '36-18-44.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6116', '망신산', '126-48-07.66', '36-17-07.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6117', '부산', '126-53-39.51', '36-17-10.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6118', '금성산', '126-55-28.83', '36-16-39.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6119', '부소산', '126-55-05.71', '36-17-18.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6120', '청마산', '126-57-29.40', '36-17-19.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6121', '조석산', '126-57-11.22', '36-16-15.82');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6122', '태조봉', '126-59-04.97', '36-15-26.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6123', '쌀봉', '126-56-17.28', '36-28-22.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6124', '삼형제봉', '126-52-51.63', '36-24-09.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6125', '만세봉', '126-56-07.17', '36-24-29.19');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6126', '십리봉', '126-59-57.23', '36-21-50.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6127', '태봉산', '126-52-22.06', '36-18-34.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6128', '필서봉', '126-56-21.88', '36-16-05.93');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6129', '고양산', '128-10-37.23', '37-44-07.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6130', '아미산', '128-12-31.96', '37-44-18.82');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6131', '공작산', '128-00-38.29', '37-42-57.67');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6132', '매봉산', '128-05-40.31', '37-42-29.77');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6133', '동막산', '128-09-23.06', '37-42-29.00');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6134', '수리봉', '128-08-15.99', '37-40-45.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6135', '응골산', '128-00-08.54', '37-39-14.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6136', '덕우산', '128-02-27.39', '37-39-31.61');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6137', '대학산', '128-05-05.03', '37-40-27.07');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6138', '발교산(발방산)', '128-06-51.42', '37-39-16.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6139', '운무산', '128-12-07.60', '37-39-00.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6140', '대의산', '128-03-08.80', '37-37-50.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6141', '병무산', '128-06-00.04', '37-38-26.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6142', '매봉산', '128-00-37.50', '37-36-46.42');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6143', '봉복산', '128-13-02.57', '37-37-15.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6144', '관심산', '128-00-40.40', '37-35-02.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6145', '어답산', '128-04-09.86', '37-35-02.50');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6146', '주봉산', '128-11-35.46', '37-35-50.34');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6147', '구리봉', '128-05-41.48', '37-33-40.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6148', '홍도산', '128-00-51.58', '37-31-14.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6149', '국사봉', '128-02-47.70', '37-31-05.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6150', '정금산', '128-04-26.19', '37-30-59.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6151', '죽림산', '128-08-15.87', '37-31-08.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6152', '매봉산', '128-00-28.12', '37-36-11.97');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6153', '둥근봉', '128-01-29.55', '37-35-40.26');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6154', '용림이산', '128-02-11.51', '37-33-25.41');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6155', '서덕봉', '128-08-36.82', '37-33-05.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6156', '자지봉', '128-08-35.08', '37-33-54.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6157', '표대봉', '128-09-38.67', '37-33-59.13');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6158', '하보산', '128-10-05.78', '37-33-51.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6159', '왜갈봉', '128-10-44.75', '37-34-25.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6160', '달롱재봉', '128-10-35.55', '37-31-39.41');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6161', '갈비봉', '128-03-29.83', '37-30-38.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6162', '신선봉', '128-10-56.01', '37-30-26.77');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6163', '호두봉', '128-11-09.99', '37-30-22.82');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6164', '바라박산', '127-18-23.31', '36-44-12.81');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6165', '솔림산', '127-20-21.77', '36-43-48.90');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6166', '약사산', '127-19-57.72', '36-44-51.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6167', '목령산', '127-26-10.00', '36-44-07.09');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6168', '매봉산', '127-17-23.19', '36-42-28.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6169', '망덕산', '127-19-36.56', '36-42-19.75');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6170', '돛대산', '127-21-18.56', '36-42-38.30');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6171', '망경대', '127-16-37.74', '36-41-29.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6172', '동림산', '127-18-16.57', '36-41-06.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6173', '국사봉', '127-22-39.54', '36-40-52.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6174', '시루봉', '127-19-31.76', '36-39-49.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6175', '송학산', '127-15-24.04', '36-38-56.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6176', '병마산', '127-17-55.61', '36-37-54.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6177', '부모산', '127-24-36.97', '36-38-03.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6178', '오봉산', '127-15-25.97', '36-37-09.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6179', '수타리봉', '127-22-07.96', '36-36-27.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6180', '제전봉', '127-23-17.17', '36-37-28.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6181', '마봉산', '127-20-32.74', '36-34-32.42');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6182', '팔봉산', '127-25-09.70', '36-34-53.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6183', '망월산', '127-27-01.14', '36-35-28.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6184', '함박산', '127-17-00.86', '36-34-08.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6185', '아미산', '127-19-57.08', '36-34-23.24');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6186', '망덕산', '127-21-27.56', '36-34-28.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6187', '은적산', '127-22-24.67', '36-34-21.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6188', '봉무산', '127-26-42.32', '36-33-11.23');
